                Average Minimum and Maximum Temperatures
                ========================================

                         Maximum Temperatures:
Month:	Jan	Feb	Mar	Apr	May	Jun	Jul	Aug	Sep	Oct	Nov	Dec	
AvgMax:-0.14	-1.42	5.36	5.78	7.1	11.67	12.44	13.25	13.43	13.76	12.68	12.73	
Time:13	11	14	14	13	14	14	13	13	14	12	12	

                         Minimum Temperatures
Month:	Jan	Feb	Mar	Apr	May	Jun	Jul	Aug	Sep	Oct	Nov	Dec	
AvgMin:-10.62	-10.7	-5.18	-4.78	-2.57	0.13	-0.16	0.22	0.22	0.52	0.27	0.27	
Time: 	11	10	10	10	9	7	9	9	9	9	10	10	

=================================================================================================

                           Solar Radiation Analysis
                            ========================
Lines checked: 2890
===============
No. of wrong lines: 96
==================
Wrong Direct Normal Radiation:
=================================
Year: 1974  Month: 3  Day: 29  Time: 8  Solar radiation: 655
Year: 1976  Month: 7  Day: 25  Time: 7  Solar radiation: 634
Year: 1976  Month: 7  Day: 25  Time: 8  Solar radiation: 779
Year: 1976  Month: 7  Day: 26  Time: 7  Solar radiation: 644
Year: 1976  Month: 7  Day: 26  Time: 8  Solar radiation: 782
Year: 1976  Month: 7  Day: 28  Time: 8  Solar radiation: 647
Year: 1976  Month: 7  Day: 31  Time: 8  Solar radiation: 703
Year: 1962  Month: 8  Day: 2  Time: 8  Solar radiation: 657
Year: 1962  Month: 8  Day: 5  Time: 8  Solar radiation: 695
Year: 1962  Month: 8  Day: 6  Time: 8  Solar radiation: 685
Year: 1962  Month: 8  Day: 7  Time: 8  Solar radiation: 565
Year: 1962  Month: 8  Day: 9  Time: 8  Solar radiation: 792
Year: 1962  Month: 8  Day: 11  Time: 8  Solar radiation: 812
Year: 1962  Month: 8  Day: 13  Time: 8  Solar radiation: 744
Year: 1962  Month: 8  Day: 20  Time: 7  Solar radiation: 558
Year: 1962  Month: 8  Day: 20  Time: 8  Solar radiation: 691
Year: 1962  Month: 8  Day: 24  Time: 8  Solar radiation: 737
Year: 1962  Month: 8  Day: 25  Time: 8  Solar radiation: 671
Year: 1962  Month: 8  Day: 26  Time: 8  Solar radiation: 639
Year: 1962  Month: 9  Day: 1  Time: 8  Solar radiation: 721
Year: 1962  Month: 9  Day: 4  Time: 8  Solar radiation: 727
Year: 1962  Month: 9  Day: 5  Time: 8  Solar radiation: 728
Year: 1962  Month: 9  Day: 6  Time: 8  Solar radiation: 622
Year: 1962  Month: 9  Day: 16  Time: 8  Solar radiation: 639
Year: 1962  Month: 9  Day: 17  Time: 8  Solar radiation: 735
Year: 1962  Month: 9  Day: 18  Time: 8  Solar radiation: 673
Year: 1962  Month: 9  Day: 26  Time: 8  Solar radiation: 588
Year: 1962  Month: 9  Day: 30  Time: 8  Solar radiation: 699
Year: 1977  Month: 10  Day: 11  Time: 8  Solar radiation: 609
Wrong Global Horizontal Radiation:
==================================
Wrong Diffuse Horizontal Radiation:
====================================
