                Average Minimum and Maximum Temperatures
                ========================================

                         Maximum Temperatures:
Month:	Jan	Feb	Mar	Apr	May	Jun	Jul	Aug	Sep	Oct	Nov	Dec	
AvgMax:8.17	9.12	12.9	13.05	13.67	14.79	15.83	20.06	20.41	20.64	20.87	19.2	
Time:14	13	14	14	14	14	14	14	14	14	14	14	

                         Minimum Temperatures
Month:	Jan	Feb	Mar	Apr	May	Jun	Jul	Aug	Sep	Oct	Nov	Dec	
AvgMin:1.73	1.35	4.08	4.05	2.84	3.99	4.64	7.39	7.3	7.22	7.22	7.11	
Time: 	9	10	10	9	12	11	11	8	7	7	7	6	

=================================================================================================

                           Solar Radiation Analysis
                            ========================
Lines checked: 2996
===============
No. of wrong lines: 69
==================
Wrong Direct Normal Radiation:
=================================
Year: 1998  Month: 3  Day: 29  Time: 8  Solar radiation: 570
Year: 1994  Month: 8  Day: 13  Time: 8  Solar radiation: 617
Year: 1994  Month: 8  Day: 15  Time: 8  Solar radiation: 603
Year: 1994  Month: 8  Day: 16  Time: 8  Solar radiation: 651
Year: 1994  Month: 8  Day: 17  Time: 8  Solar radiation: 555
Year: 1994  Month: 8  Day: 26  Time: 8  Solar radiation: 637
Year: 1994  Month: 8  Day: 27  Time: 8  Solar radiation: 706
Year: 1994  Month: 8  Day: 29  Time: 8  Solar radiation: 658
Year: 1994  Month: 8  Day: 30  Time: 8  Solar radiation: 711
Year: 1994  Month: 8  Day: 31  Time: 8  Solar radiation: 683
Year: 1980  Month: 9  Day: 4  Time: 8  Solar radiation: 598
Year: 1980  Month: 9  Day: 5  Time: 8  Solar radiation: 625
Year: 1980  Month: 9  Day: 10  Time: 8  Solar radiation: 696
Year: 1980  Month: 9  Day: 17  Time: 8  Solar radiation: 674
Year: 1980  Month: 9  Day: 22  Time: 8  Solar radiation: 604
Wrong Global Horizontal Radiation:
==================================
Wrong Diffuse Horizontal Radiation:
====================================
