                Average Minimum and Maximum Temperatures
                ========================================

                         Maximum Temperatures:
Month:	Jan	Feb	Mar	Apr	May	Jun	Jul	Aug	Sep	Oct	Nov	Dec	
AvgMax:-10.04	-6.16	-2.92	-2.56	-1.65	1.92	6.82	7.97	8.29	6.1	7.2	8.54	
Time:13	12	13	13	14	14	15	15	15	8	10	12	

                         Minimum Temperatures
Month:	Jan	Feb	Mar	Apr	May	Jun	Jul	Aug	Sep	Oct	Nov	Dec	
AvgMin:-21.89	-17.34	-10.81	-10.81	-9.97	-6.58	-3.97	-2.24	-1.68	1.2	0.9	-1.64	
Time: 	11	9	8	8	5	5	7	6	6	6	5	8	

=================================================================================================

                           Solar Radiation Analysis
                            ========================
Lines checked: 2733
===============
No. of wrong lines: 78
==================
Wrong Direct Normal Radiation:
=================================
Year: 1972  Month: 3  Day: 31  Time: 8  Solar radiation: 643
Year: 1980  Month: 7  Day: 9  Time: 8  Solar radiation: 654
Year: 1980  Month: 7  Day: 12  Time: 7  Solar radiation: 626
Year: 1980  Month: 7  Day: 12  Time: 8  Solar radiation: 661
Year: 1980  Month: 7  Day: 16  Time: 8  Solar radiation: 647
Year: 1980  Month: 7  Day: 18  Time: 8  Solar radiation: 733
Year: 1980  Month: 7  Day: 21  Time: 7  Solar radiation: 662
Year: 1980  Month: 7  Day: 21  Time: 8  Solar radiation: 810
Year: 1980  Month: 7  Day: 22  Time: 8  Solar radiation: 722
Year: 1980  Month: 7  Day: 25  Time: 8  Solar radiation: 805
Year: 1980  Month: 7  Day: 26  Time: 8  Solar radiation: 638
Year: 1980  Month: 7  Day: 27  Time: 8  Solar radiation: 638
Year: 1980  Month: 7  Day: 29  Time: 8  Solar radiation: 801
Year: 1980  Month: 7  Day: 30  Time: 7  Solar radiation: 624
Year: 1980  Month: 7  Day: 30  Time: 8  Solar radiation: 798
Year: 1980  Month: 7  Day: 31  Time: 8  Solar radiation: 799
Year: 1979  Month: 8  Day: 2  Time: 8  Solar radiation: 707
Year: 1979  Month: 8  Day: 10  Time: 8  Solar radiation: 615
Year: 1979  Month: 8  Day: 17  Time: 8  Solar radiation: 745
Year: 1979  Month: 8  Day: 18  Time: 8  Solar radiation: 750
Year: 1979  Month: 8  Day: 25  Time: 8  Solar radiation: 670
Year: 1973  Month: 9  Day: 5  Time: 8  Solar radiation: 691
Year: 1973  Month: 9  Day: 6  Time: 8  Solar radiation: 684
Year: 1973  Month: 9  Day: 7  Time: 8  Solar radiation: 608
Year: 1973  Month: 9  Day: 15  Time: 8  Solar radiation: 587
Year: 1973  Month: 9  Day: 16  Time: 8  Solar radiation: 648
Year: 1973  Month: 9  Day: 17  Time: 8  Solar radiation: 633
Wrong Global Horizontal Radiation:
==================================
Wrong Diffuse Horizontal Radiation:
====================================
Year: 1960  Month: 5  Day: 31  Time: 8  Solar radiation: 312
