                Average Minimum and Maximum Temperatures
                ========================================

                         Maximum Temperatures:
Month:	Jan	Feb	Mar	Apr	May	Jun	Jul	Aug	Sep	Oct	Nov	Dec	
AvgMax:0.19	-3.58	4.24	4.65	5.28	10.83	12.59	11.83	11.91	12.13	12.5	12.66	
Time:13	12	13	13	12	12	13	13	13	13	13	13	

                         Minimum Temperatures
Month:	Jan	Feb	Mar	Apr	May	Jun	Jul	Aug	Sep	Oct	Nov	Dec	
AvgMin:-7.52	-13.79	-5.06	-4.77	-2.15	0.23	2.09	2.03	2.12	2.12	2.33	2.33	
Time: 	10	11	9	9	7	6	8	7	8	8	8	8	

=================================================================================================

                           Solar Radiation Analysis
                            ========================
Lines checked: 2236
===============
No. of wrong lines: 69
==================
Wrong Direct Normal Radiation:
=================================
Year: 1995  Month: 3  Day: 29  Time: 8  Solar radiation: 671
Year: 1994  Month: 5  Day: 28  Time: 8  Solar radiation: 709
Year: 1994  Month: 5  Day: 29  Time: 8  Solar radiation: 740
Year: 1994  Month: 5  Day: 31  Time: 8  Solar radiation: 763
Year: 1998  Month: 6  Day: 2  Time: 8  Solar radiation: 662
Year: 1998  Month: 6  Day: 5  Time: 8  Solar radiation: 582
Year: 1998  Month: 6  Day: 10  Time: 7  Solar radiation: 614
Year: 1998  Month: 6  Day: 10  Time: 8  Solar radiation: 729
Year: 1991  Month: 7  Day: 1  Time: 8  Solar radiation: 782
Year: 1991  Month: 7  Day: 2  Time: 8  Solar radiation: 636
Year: 1991  Month: 7  Day: 10  Time: 8  Solar radiation: 655
Year: 1991  Month: 7  Day: 11  Time: 7  Solar radiation: 557
Year: 1991  Month: 7  Day: 11  Time: 8  Solar radiation: 817
Year: 1991  Month: 7  Day: 15  Time: 7  Solar radiation: 557
Year: 1991  Month: 7  Day: 15  Time: 8  Solar radiation: 585
Year: 1991  Month: 7  Day: 16  Time: 7  Solar radiation: 726
Year: 1991  Month: 7  Day: 16  Time: 8  Solar radiation: 824
Year: 1991  Month: 7  Day: 17  Time: 7  Solar radiation: 621
Year: 1991  Month: 7  Day: 17  Time: 8  Solar radiation: 638
Year: 1991  Month: 7  Day: 18  Time: 8  Solar radiation: 554
Year: 1991  Month: 7  Day: 19  Time: 8  Solar radiation: 619
Year: 1991  Month: 7  Day: 24  Time: 8  Solar radiation: 661
Year: 1991  Month: 7  Day: 28  Time: 8  Solar radiation: 581
Year: 1991  Month: 7  Day: 29  Time: 8  Solar radiation: 693
Year: 1991  Month: 7  Day: 30  Time: 8  Solar radiation: 612
Year: 1996  Month: 8  Day: 3  Time: 8  Solar radiation: 615
Year: 1996  Month: 8  Day: 8  Time: 8  Solar radiation: 578
Year: 1996  Month: 8  Day: 11  Time: 8  Solar radiation: 674
Year: 1996  Month: 8  Day: 12  Time: 8  Solar radiation: 785
Year: 1996  Month: 8  Day: 23  Time: 7  Solar radiation: 563
Year: 1996  Month: 8  Day: 23  Time: 8  Solar radiation: 726
Year: 1996  Month: 8  Day: 31  Time: 8  Solar radiation: 636
Year: 1999  Month: 9  Day: 1  Time: 8  Solar radiation: 663
Year: 1999  Month: 9  Day: 2  Time: 8  Solar radiation: 645
Year: 1999  Month: 9  Day: 3  Time: 8  Solar radiation: 564
Year: 1999  Month: 9  Day: 12  Time: 8  Solar radiation: 649
Year: 1999  Month: 9  Day: 13  Time: 8  Solar radiation: 587
Year: 1999  Month: 9  Day: 18  Time: 8  Solar radiation: 608
Year: 1999  Month: 9  Day: 23  Time: 8  Solar radiation: 624
Wrong Global Horizontal Radiation:
==================================
Wrong Diffuse Horizontal Radiation:
====================================
Year: 1991  Month: 4  Day: 19  Time: 8  Solar radiation: 260
Year: 1994  Month: 5  Day: 18  Time: 8  Solar radiation: 255
Year: 1998  Month: 6  Day: 4  Time: 8  Solar radiation: 280
Year: 1998  Month: 6  Day: 7  Time: 8  Solar radiation: 251
Year: 1998  Month: 6  Day: 9  Time: 8  Solar radiation: 254
Year: 1998  Month: 6  Day: 20  Time: 8  Solar radiation: 253
Year: 1998  Month: 6  Day: 24  Time: 8  Solar radiation: 280
Year: 1991  Month: 7  Day: 23  Time: 8  Solar radiation: 258
Year: 1991  Month: 7  Day: 27  Time: 8  Solar radiation: 251
Year: 1996  Month: 8  Day: 10  Time: 8  Solar radiation: 286
