                Average Minimum and Maximum Temperatures
                ========================================

                         Maximum Temperatures:
Month:	Jan	Feb	Mar	Apr	May	Jun	Jul	Aug	Sep	Oct	Nov	Dec	
AvgMax:9.87	6.36	8.33	17.21	15.98	14.99	15.03	15.39	14.34	14.66	14.21	13.84	
Time:14	13	14	10	10	11	11	12	12	12	12	13	

                         Minimum Temperatures
Month:	Jan	Feb	Mar	Apr	May	Jun	Jul	Aug	Sep	Oct	Nov	Dec	
AvgMin:-6.32	-5.13	-4.54	1.88	0.42	-0.31	-0.56	-0.48	-1.28	-1.11	-1.46	-0.66	
Time: 	11	9	8	8	10	10	10	8	9	9	10	8	

=================================================================================================

                           Solar Radiation Analysis
                            ========================
Lines checked: 2742
===============
No. of wrong lines: 196
==================
Wrong Direct Normal Radiation:
=================================
Year: 1997  Month: 2  Day: 11  Time: 8  Solar radiation: 579
Year: 2001  Month: 5  Day: 1  Time: 8  Solar radiation: 738
Year: 2001  Month: 5  Day: 6  Time: 8  Solar radiation: 612
Year: 2001  Month: 5  Day: 8  Time: 8  Solar radiation: 668
Year: 2001  Month: 5  Day: 9  Time: 8  Solar radiation: 779
Year: 2001  Month: 5  Day: 10  Time: 7  Solar radiation: 632
Year: 2001  Month: 5  Day: 10  Time: 8  Solar radiation: 680
Year: 2001  Month: 5  Day: 12  Time: 8  Solar radiation: 630
Year: 2001  Month: 5  Day: 13  Time: 7  Solar radiation: 662
Year: 2001  Month: 5  Day: 13  Time: 8  Solar radiation: 679
Year: 2001  Month: 5  Day: 14  Time: 8  Solar radiation: 802
Year: 2001  Month: 5  Day: 15  Time: 7  Solar radiation: 661
Year: 2001  Month: 5  Day: 15  Time: 8  Solar radiation: 679
Year: 2001  Month: 5  Day: 16  Time: 7  Solar radiation: 648
Year: 2001  Month: 5  Day: 16  Time: 8  Solar radiation: 790
Year: 2001  Month: 5  Day: 18  Time: 7  Solar radiation: 666
Year: 2001  Month: 5  Day: 18  Time: 8  Solar radiation: 789
Year: 2001  Month: 5  Day: 20  Time: 8  Solar radiation: 770
Year: 2001  Month: 5  Day: 21  Time: 7  Solar radiation: 645
Year: 2001  Month: 5  Day: 21  Time: 8  Solar radiation: 653
Year: 2001  Month: 5  Day: 22  Time: 7  Solar radiation: 664
Year: 2001  Month: 5  Day: 22  Time: 8  Solar radiation: 801
Year: 2001  Month: 5  Day: 23  Time: 7  Solar radiation: 657
Year: 2001  Month: 5  Day: 23  Time: 8  Solar radiation: 789
Year: 2001  Month: 5  Day: 24  Time: 7  Solar radiation: 689
Year: 2001  Month: 5  Day: 24  Time: 8  Solar radiation: 813
Year: 2001  Month: 5  Day: 25  Time: 7  Solar radiation: 657
Year: 2001  Month: 5  Day: 25  Time: 8  Solar radiation: 659
Year: 2001  Month: 5  Day: 26  Time: 7  Solar radiation: 682
Year: 2001  Month: 5  Day: 26  Time: 8  Solar radiation: 739
Year: 2001  Month: 5  Day: 27  Time: 7  Solar radiation: 637
Year: 2001  Month: 5  Day: 27  Time: 8  Solar radiation: 708
Year: 2001  Month: 5  Day: 29  Time: 8  Solar radiation: 726
Year: 2001  Month: 5  Day: 30  Time: 7  Solar radiation: 694
Year: 2001  Month: 5  Day: 30  Time: 8  Solar radiation: 720
Year: 2001  Month: 5  Day: 31  Time: 7  Solar radiation: 604
Year: 2001  Month: 5  Day: 31  Time: 8  Solar radiation: 720
Year: 2001  Month: 6  Day: 2  Time: 8  Solar radiation: 714
Year: 2001  Month: 6  Day: 6  Time: 8  Solar radiation: 621
Year: 2001  Month: 6  Day: 8  Time: 7  Solar radiation: 553
Year: 2001  Month: 6  Day: 8  Time: 8  Solar radiation: 566
Year: 2001  Month: 6  Day: 9  Time: 7  Solar radiation: 660
Year: 2001  Month: 6  Day: 9  Time: 8  Solar radiation: 708
Year: 2001  Month: 6  Day: 10  Time: 7  Solar radiation: 705
Year: 2001  Month: 6  Day: 10  Time: 8  Solar radiation: 806
Year: 2001  Month: 6  Day: 11  Time: 7  Solar radiation: 705
Year: 2001  Month: 6  Day: 11  Time: 8  Solar radiation: 781
Year: 2001  Month: 6  Day: 12  Time: 8  Solar radiation: 677
Year: 2001  Month: 6  Day: 14  Time: 7  Solar radiation: 737
Year: 2001  Month: 6  Day: 14  Time: 8  Solar radiation: 837
Year: 2001  Month: 6  Day: 15  Time: 7  Solar radiation: 737
Year: 2001  Month: 6  Day: 15  Time: 8  Solar radiation: 843
Year: 2001  Month: 6  Day: 16  Time: 7  Solar radiation: 648
Year: 2001  Month: 6  Day: 16  Time: 8  Solar radiation: 806
Year: 2001  Month: 6  Day: 18  Time: 7  Solar radiation: 654
Year: 2001  Month: 6  Day: 18  Time: 8  Solar radiation: 578
Year: 2001  Month: 6  Day: 22  Time: 7  Solar radiation: 623
Year: 2001  Month: 6  Day: 22  Time: 8  Solar radiation: 591
Year: 2001  Month: 6  Day: 23  Time: 8  Solar radiation: 837
Year: 2001  Month: 6  Day: 24  Time: 8  Solar radiation: 702
Year: 2001  Month: 6  Day: 25  Time: 7  Solar radiation: 674
Year: 2001  Month: 6  Day: 25  Time: 8  Solar radiation: 825
Year: 2001  Month: 6  Day: 27  Time: 7  Solar radiation: 643
Year: 2001  Month: 6  Day: 27  Time: 8  Solar radiation: 788
Year: 2001  Month: 6  Day: 28  Time: 8  Solar radiation: 733
Year: 2001  Month: 6  Day: 29  Time: 7  Solar radiation: 573
Year: 2001  Month: 6  Day: 29  Time: 8  Solar radiation: 702
Year: 2001  Month: 6  Day: 30  Time: 8  Solar radiation: 573
Year: 2000  Month: 7  Day: 1  Time: 7  Solar radiation: 682
Year: 2000  Month: 7  Day: 1  Time: 8  Solar radiation: 745
Year: 2000  Month: 7  Day: 2  Time: 7  Solar radiation: 651
Year: 2000  Month: 7  Day: 2  Time: 8  Solar radiation: 801
Year: 2000  Month: 7  Day: 3  Time: 8  Solar radiation: 807
Year: 2000  Month: 7  Day: 4  Time: 8  Solar radiation: 721
Year: 2000  Month: 7  Day: 5  Time: 8  Solar radiation: 795
Year: 2000  Month: 7  Day: 6  Time: 7  Solar radiation: 684
Year: 2000  Month: 7  Day: 6  Time: 8  Solar radiation: 795
Year: 2000  Month: 7  Day: 7  Time: 8  Solar radiation: 746
Year: 2000  Month: 7  Day: 8  Time: 7  Solar radiation: 582
Year: 2000  Month: 7  Day: 8  Time: 8  Solar radiation: 629
Year: 2000  Month: 7  Day: 9  Time: 7  Solar radiation: 640
Year: 2000  Month: 7  Day: 9  Time: 8  Solar radiation: 635
Year: 2000  Month: 7  Day: 10  Time: 7  Solar radiation: 590
Year: 2000  Month: 7  Day: 10  Time: 8  Solar radiation: 685
Year: 2000  Month: 7  Day: 11  Time: 7  Solar radiation: 641
Year: 2000  Month: 7  Day: 11  Time: 8  Solar radiation: 747
Year: 2000  Month: 7  Day: 13  Time: 7  Solar radiation: 636
Year: 2000  Month: 7  Day: 13  Time: 8  Solar radiation: 722
Year: 2000  Month: 7  Day: 14  Time: 7  Solar radiation: 591
Year: 2000  Month: 7  Day: 14  Time: 8  Solar radiation: 722
Year: 2000  Month: 7  Day: 18  Time: 7  Solar radiation: 696
Year: 2000  Month: 7  Day: 18  Time: 8  Solar radiation: 822
Year: 2000  Month: 7  Day: 19  Time: 8  Solar radiation: 803
Year: 2000  Month: 7  Day: 20  Time: 7  Solar radiation: 659
Year: 2000  Month: 7  Day: 20  Time: 8  Solar radiation: 711
Year: 2000  Month: 7  Day: 22  Time: 8  Solar radiation: 643
Year: 2000  Month: 7  Day: 23  Time: 7  Solar radiation: 648
Year: 2000  Month: 7  Day: 23  Time: 8  Solar radiation: 786
Year: 2000  Month: 7  Day: 24  Time: 8  Solar radiation: 712
Year: 2000  Month: 7  Day: 25  Time: 8  Solar radiation: 730
Year: 2000  Month: 7  Day: 26  Time: 7  Solar radiation: 552
Year: 2000  Month: 7  Day: 26  Time: 8  Solar radiation: 780
Year: 2000  Month: 7  Day: 27  Time: 7  Solar radiation: 605
Year: 2000  Month: 7  Day: 27  Time: 8  Solar radiation: 712
Year: 2000  Month: 7  Day: 28  Time: 8  Solar radiation: 737
Year: 2000  Month: 7  Day: 29  Time: 8  Solar radiation: 644
Year: 2000  Month: 7  Day: 30  Time: 8  Solar radiation: 750
Year: 2000  Month: 7  Day: 31  Time: 7  Solar radiation: 614
Year: 2000  Month: 7  Day: 31  Time: 8  Solar radiation: 756
Year: 2001  Month: 8  Day: 1  Time: 7  Solar radiation: 654
Year: 2001  Month: 8  Day: 1  Time: 8  Solar radiation: 769
Year: 2001  Month: 8  Day: 2  Time: 8  Solar radiation: 689
Year: 2001  Month: 8  Day: 3  Time: 8  Solar radiation: 794
Year: 2001  Month: 8  Day: 4  Time: 7  Solar radiation: 657
Year: 2001  Month: 8  Day: 4  Time: 8  Solar radiation: 801
Year: 2001  Month: 8  Day: 5  Time: 8  Solar radiation: 708
Year: 2001  Month: 8  Day: 7  Time: 8  Solar radiation: 764
Year: 2001  Month: 8  Day: 8  Time: 8  Solar radiation: 740
Year: 2001  Month: 8  Day: 11  Time: 8  Solar radiation: 560
Year: 2001  Month: 8  Day: 12  Time: 8  Solar radiation: 691
Year: 2001  Month: 8  Day: 13  Time: 8  Solar radiation: 585
Year: 2001  Month: 8  Day: 16  Time: 7  Solar radiation: 570
Year: 2001  Month: 8  Day: 16  Time: 8  Solar radiation: 767
Year: 2001  Month: 8  Day: 17  Time: 8  Solar radiation: 748
Year: 2001  Month: 8  Day: 22  Time: 8  Solar radiation: 737
Year: 2001  Month: 8  Day: 23  Time: 8  Solar radiation: 713
Year: 2001  Month: 8  Day: 24  Time: 8  Solar radiation: 732
Year: 2001  Month: 8  Day: 26  Time: 8  Solar radiation: 783
Year: 2001  Month: 8  Day: 27  Time: 8  Solar radiation: 651
Year: 2001  Month: 8  Day: 28  Time: 8  Solar radiation: 589
Year: 2001  Month: 8  Day: 29  Time: 8  Solar radiation: 583
Year: 2001  Month: 8  Day: 30  Time: 8  Solar radiation: 690
Year: 1995  Month: 9  Day: 1  Time: 7  Solar radiation: 641
Year: 1995  Month: 9  Day: 1  Time: 8  Solar radiation: 818
Year: 1995  Month: 9  Day: 2  Time: 8  Solar radiation: 724
Year: 1995  Month: 9  Day: 4  Time: 8  Solar radiation: 733
Year: 1995  Month: 9  Day: 5  Time: 8  Solar radiation: 708
Year: 1995  Month: 9  Day: 12  Time: 7  Solar radiation: 637
Year: 1995  Month: 9  Day: 12  Time: 8  Solar radiation: 830
Year: 1995  Month: 9  Day: 17  Time: 8  Solar radiation: 786
Year: 1995  Month: 9  Day: 22  Time: 8  Solar radiation: 764
Year: 1995  Month: 9  Day: 25  Time: 8  Solar radiation: 800
Year: 1995  Month: 9  Day: 27  Time: 8  Solar radiation: 759
Year: 2001  Month: 10  Day: 1  Time: 8  Solar radiation: 592
Year: 2001  Month: 10  Day: 3  Time: 8  Solar radiation: 696
Year: 2001  Month: 10  Day: 6  Time: 8  Solar radiation: 783
Year: 2001  Month: 10  Day: 7  Time: 8  Solar radiation: 629
Year: 2001  Month: 10  Day: 8  Time: 8  Solar radiation: 792
Year: 2001  Month: 10  Day: 13  Time: 8  Solar radiation: 615
Year: 2001  Month: 10  Day: 14  Time: 8  Solar radiation: 708
Year: 2001  Month: 10  Day: 17  Time: 8  Solar radiation: 765
Year: 2001  Month: 10  Day: 22  Time: 8  Solar radiation: 694
Year: 2001  Month: 10  Day: 24  Time: 8  Solar radiation: 597
Year: 2001  Month: 10  Day: 25  Time: 8  Solar radiation: 713
Year: 2001  Month: 10  Day: 26  Time: 8  Solar radiation: 586
Year: 2005  Month: 11  Day: 1  Time: 8  Solar radiation: 701
Year: 2005  Month: 11  Day: 6  Time: 8  Solar radiation: 562
Year: 2005  Month: 11  Day: 10  Time: 8  Solar radiation: 566
Year: 2005  Month: 11  Day: 17  Time: 8  Solar radiation: 592
Year: 2005  Month: 11  Day: 22  Time: 8  Solar radiation: 594
Year: 2005  Month: 11  Day: 30  Time: 8  Solar radiation: 562
Wrong Global Horizontal Radiation:
==================================
Wrong Diffuse Horizontal Radiation:
====================================
Year: 2001  Month: 6  Day: 3  Time: 8  Solar radiation: 253
Year: 2001  Month: 6  Day: 7  Time: 8  Solar radiation: 252
